title,date,description,nasa_id
Moon Seen behind Full Artemis II Stack at Launch Pad 39B,2026-01-29,"The Moon is seen behind the SLS (Space Launch System) and Orion spacecraft, atop the mobile launcher on January 28, 2026. The rocket is currently at Launch Pad 39B at NASA’s Kennedy Space Center in Florida, as teams are preparing for a wet dress rehearsal to practice timelines and procedures for the launch of Artemis II. 508 Description:The Moon is seen shining over the SLS (Space Launch System) and Orion spacecraft, atop the mobile launcher on January 29, 2026. The rocket is currently at Launch Pad 39B at NASA’s Kennedy Space Center in Florida, as teams are preparing for a wet dress rehearsal to practice timelines and procedures for the launch of Artemis II.",Artemis II at the pad Moon 01292026_4
Moon Seen Shining on Full Artemis II Stack at Launch Pad 39B,2026-01-29,"The Moon is seen shining over the SLS (Space Launch System) and Orion spacecraft, atop the mobile launcher on January 28, 2026. The rocket is currently at Launch Pad 39B at NASA’s Kennedy Space Center in Florida, as teams are preparing for a wet dress rehearsal to practice timelines and procedures for the launch of Artemis II. 508 Description:The Moon is seen shining over the SLS (Space Launch System) and Orion spacecraft, atop the mobile launcher on January 29, 2026. The rocket is currently at Launch Pad 39B at NASA’s Kennedy Space Center in Florida, as teams are preparing for a wet dress rehearsal to practice timelines and procedures for the launch of Artemis II.",Artemis II at the pad Moon 01292026_1
Sun sets on Full Artemis II Stack at Launch Pad 39B Anamorphic,2026-02-02,"The sun is seen setting behind NASA’s SLS (Space Launch System) and Orion spacecraft, atop the mobile launcher on January 31, 2026. The rocket is currently at Launch Pad 39B at NASA’s Kennedy Space Center in Florida, as teams are preparing for a wet dress rehearsal to practice timelines and procedures for the launch of Artemis II. ",Artemis II at the pad anamorphic 01282026
Sun sets on Full Artemis II Stack at Launch Pad 39B,2026-01-31,"The sun setting NASA’s SLS (Space Launch System) and Orion spacecraft, atop the mobile launcher on January 31, 2026. The rocket is currently at Launch Pad 39B at NASA’s Kennedy Space Center in Florida, as teams are preparing for a wet dress rehearsal to practice timelines and procedures for the launch of Artemis II.",Artemis II at the pad sunsetting 01292026_5
Sun sets on Full Artemis II Stack at Launch Pad 39B,2026-02-02,"The sun sets behind NASA’s Space Launch System (SLS) rocket and Orion spacecraft as they stand fully assembled atop the mobile launcher at Launch Pad 39B at NASA’s Kennedy Space Center in Florida. The sky glows with warm shades of orange and pink, silhouetting the towering rocket and its solid rocket boosters against the fading light.  Photographed on January 31, 2026, the scene captures teams preparing for a wet dress rehearsal for the Artemis II mission, rehearsing launch countdown timelines and procedures as day turns to night.",Artemis II at the pad sunset 01282026_3
Sun sets on Full Artemis II Stack at Launch Pad 39B,2026-02-02,"The sun sets on NASA’s Space Launch System (SLS) rocket and Orion spacecraft as they stand fully assembled atop the mobile launcher at Launch Pad 39B at NASA’s Kennedy Space Center in Florida. The sky glows with warm shades of orange and pink, silhouetting the towering rocket and its solid rocket boosters against the fading light.  Photographed on January 31, 2026, the scene captures teams preparing for a wet dress rehearsal for the Artemis II mission, rehearsing launch countdown timelines and procedures as day turns to night. ",Artemis II at the pad sunsetting 01292026_13
Sun sets on Full Artemis II Stack at Launch Pad 39B,2026-02-02,"The sun sets behind NASA’s Space Launch System (SLS) rocket and Orion spacecraft as they stand fully assembled atop the mobile launcher at Launch Pad 39B at NASA’s Kennedy Space Center in Florida. The sky glows with warm shades of orange and pink, silhouetting the towering rocket and its solid rocket boosters against the fading light.  Photographed on January 31, 2026, the scene captures teams preparing for a wet dress rehearsal for the Artemis II mission, rehearsing launch countdown timelines and procedures as day turns to night. ",Artemis II at the pad sunset 01282026_14
Sun sets on Full Artemis II Stack at Launch Pad 39B Anamorphic,2026-02-02,"The sun sets behind NASA’s Space Launch System (SLS) rocket and Orion spacecraft as they stand fully assembled atop the mobile launcher at Launch Pad 39B at NASA’s Kennedy Space Center in Florida. The sky glows with warm shades of orange and pink, silhouetting the towering rocket and its solid rocket boosters against the fading light.  Photographed on January 31, 2026, the scene captures teams preparing for a wet dress rehearsal for the Artemis II mission, rehearsing launch countdown timelines and procedures as day turns to night. ",Artemis II at the pad anamorphic 01282026_3
Sun sets on Full Artemis II Stack at Launch Pad 39B ,2026-02-02,"The sun sets behind NASA’s Space Launch System (SLS) rocket and Orion spacecraft as they stand fully assembled atop the mobile launcher at Launch Pad 39B at NASA’s Kennedy Space Center in Florida. The sky glows with warm shades of orange and pink, silhouetting the towering rocket and its solid rocket boosters against the fading light.  Photographed on January 31, 2026, the scene captures teams preparing for a wet dress rehearsal for the Artemis II mission, rehearsing launch countdown timelines and procedures as day turns to night.",Artemis II at the pad sunset 01282026_1
Sun sets on Full Artemis II Stack at Launch Pad 39B,2026-02-02,"The sun sets behind NASA’s Space Launch System (SLS) rocket and Orion spacecraft as they stand fully assembled atop the mobile launcher at Launch Pad 39B at NASA’s Kennedy Space Center in Florida. The sky glows with warm shades of orange and pink, silhouetting the towering rocket and its solid rocket boosters against the fading light.  Photographed on January 31, 2026, the scene captures teams preparing for a wet dress rehearsal for the Artemis II mission, rehearsing launch countdown timelines and procedures as day turns to night.",Artemis II at the pad sunset 01282026_2
Artemis II launch ,2026-04-01,"Four astronauts aboard NASA’s Orion spacecraft atop the SLS (Space Launch System) rocket launch on the agency’s Artemis II test flight, Wednesday, April 1, 2026, from Launch Complex 39B at NASA’s Kennedy Space Center in Florida. Artemis II lifted off at 6:35 p.m. ET. Artemis II is the first crewed mission of the agency’s Artemis campaign. The mission will send NASA astronauts Reid Wiseman, Victor Glover, and Christina Koch and CSA (Canadian Space Agency) astronaut Jeremy Hansen on an approximately 10-day journey around the Moon and back to Earth. Image credit: NASA/Michael DeMocker",SLS_MAF_20260401_ArtemisIILaunch_05
Artemis II launch ,2026-04-01,"Four astronauts aboard NASA’s Orion spacecraft atop the SLS (Space Launch System) rocket launch on the agency’s Artemis II test flight, Wednesday, April 1, 2026, from Launch Complex 39B at NASA’s Kennedy Space Center in Florida. Artemis II lifted off at 6:35 p.m. ET. Artemis II is the first crewed mission of the agency’s Artemis campaign. The mission will send NASA astronauts Reid Wiseman, Victor Glover, and Christina Koch, and CSA (Canadian Space Agency) astronaut Jeremy Hansen on an approximately 10-day journey around the Moon and back to Earth. Image credit: NASA/Michael DeMocker",SLS_MAF_20260401_ArtemisIILaunch_03
Artemis II launch ,2026-04-01,"Four astronauts aboard NASA’s Orion spacecraft atop the SLS (Space Launch System) rocket launch on the agency’s Artemis II test flight, Wednesday, April 1, 2026, from Launch Complex 39B at NASA’s Kennedy Space Center in Florida. Artemis II lifted off at 6:35 p.m. ET. Artemis II is the first crewed mission of the agency’s Artemis campaign. The mission will send NASA astronauts Reid Wiseman, Victor Glover, and Christina Koch and CSA (Canadian Space Agency) astronaut Jeremy Hansen on an approximately 10-day journey around the Moon and back to Earth. Image credit: NASA/Michael DeMocker",SLS_MAF_20260401_ArtemisIILaunch_06
